-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\27dc17cbbf41f1b5f87c7670c7f4f78d\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\27dc17cbbf41f1b5f87c7670c7f4f78d\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\86bc63fdf31c432586fc05cd5d3f7bff\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\86bc63fdf31c432586fc05cd5d3f7bff\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c8fa0c182d5c8521f40f87372e5a7052\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c8fa0c182d5c8521f40f87372e5a7052\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94aea74d95f793a95a4440a69388fe48\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94aea74d95f793a95a4440a69388fe48\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\87be3f23e84aa63293c4f11f952769c0\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\87be3f23e84aa63293c4f11f952769c0\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c4211e62470c46297467ca5524e84eaf\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c4211e62470c46297467ca5524e84eaf\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4c8af3e02049f8462ee30f434814bd5a\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4c8af3e02049f8462ee30f434814bd5a\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c3131a5e8dcd82f8e631f54d49990ff1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c3131a5e8dcd82f8e631f54d49990ff1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\bf0ec6927bbc53053c60fef1b422eb53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\bf0ec6927bbc53053c60fef1b422eb53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cbcdd21f3a2cd394666801687e48d86b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cbcdd21f3a2cd394666801687e48d86b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\83e9764258109de81d5f0f64061c03cb\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\83e9764258109de81d5f0f64061c03cb\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\17af5674679c4ea9aa99e065356cb8c6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\17af5674679c4ea9aa99e065356cb8c6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f10b8081b0547684a1642b58074b2df\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f10b8081b0547684a1642b58074b2df\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5a20e82863b4b74bc213f0467eb48e4d\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5a20e82863b4b74bc213f0467eb48e4d\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fe0b38d6db26bc40c066e3c5c1bd6f66\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fe0b38d6db26bc40c066e3c5c1bd6f66\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e10400a5a7a51d7e736ca75ac4e380ce\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e10400a5a7a51d7e736ca75ac4e380ce\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b3b332049d790f88a71e42891959cf6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b3b332049d790f88a71e42891959cf6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ee4959edd3536a991035b037578d104f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ee4959edd3536a991035b037578d104f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\36cf5d071bd132dbf1cee787bc6e22b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\36cf5d071bd132dbf1cee787bc6e22b8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b5640a78b710d3b6ab793fcd3edfe31a\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b5640a78b710d3b6ab793fcd3edfe31a\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0281b89192ffae3d8a0e6d5a3eb10b80\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0281b89192ffae3d8a0e6d5a3eb10b80\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6a229853fc2c3d1d88da381f7ecd9324\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6a229853fc2c3d1d88da381f7ecd9324\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Frank\.gradle\caches\9.0.0\transforms\af6384c84d015457dbd75116a7428e3c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\64501add0cf1423b27bc4607f25b6f47\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a58380acd5886d99b07460f766764d10\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a58380acd5886d99b07460f766764d10\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9c000e1ac04efdd4d8cc3fb63d18ed53\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9c000e1ac04efdd4d8cc3fb63d18ed53\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4fd4613ddfae6c443de815bc5ccfc598\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4fd4613ddfae6c443de815bc5ccfc598\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\797f5d3fcd2bd3b372ae136482ab58df\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\797f5d3fcd2bd3b372ae136482ab58df\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ab6c495a66ae1afa99c9390f45866a9c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e3eb81537a2093c0b39d765fab493d1a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e3eb81537a2093c0b39d765fab493d1a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5c0b154aef18da27a0fc9760e86b7d1e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5c0b154aef18da27a0fc9760e86b7d1e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6efc19dd045fb67a4daa1d1e84827f71\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6efc19dd045fb67a4daa1d1e84827f71\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\60334487d3a0f03dd328b0d7a7d5492e\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3d1d8a8e140ac9a8604be605a4e20720\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3d1d8a8e140ac9a8604be605a4e20720\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\31929acea796bd9a77ce28d0258f4700\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\31929acea796bd9a77ce28d0258f4700\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cc4031cef5a62cc2ce8215d07df8ca82\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
